timestamp,open,high,low,close,volume
2019-11-15,17.1500,17.2700,17.0400,17.2300,9913059
2019-11-14,17.1600,17.2000,16.9800,17.0300,10667825
2019-11-13,17.2700,17.3200,17.1400,17.2300,8627200
2019-11-12,17.5100,17.5400,17.2600,17.3400,8409400
2019-11-11,17.4400,17.5900,17.3300,17.4600,5640100
2019-11-08,17.1800,17.4400,17.0500,17.4300,5901700
2019-11-07,17.0800,17.3500,17.0200,17.1800,9108800
2019-11-06,16.9600,17.0300,16.8200,16.9400,12812800
2019-11-05,16.7800,16.9400,16.7650,16.8300,13439800
2019-11-04,16.5900,16.8000,16.5900,16.6500,10539600
2019-11-01,16.1000,16.5300,15.8100,16.5000,6996900
2019-10-31,16.3500,16.4300,16.1000,16.4100,5724900
2019-10-30,16.4800,16.4800,16.1900,16.3100,6452200
2019-10-29,16.3200,16.5450,16.2200,16.4600,6490400
2019-10-28,16.2800,16.4780,16.2700,16.4300,5537100
2019-10-25,15.9100,16.2000,15.9000,16.1600,6349000
2019-10-24,16.1700,16.2350,15.6750,15.8900,8343400
2019-10-23,15.9000,16.2000,15.7000,16.0200,10984200
2019-10-22,16.0200,16.0900,15.8700,15.9500,10852100
2019-10-21,15.8500,16.4100,15.7900,15.9700,19431100
2019-10-18,15.2300,15.3900,15.2000,15.3500,9987100
2019-10-17,15.0800,15.2900,15.0250,15.2100,4793500
2019-10-16,15.1700,15.2150,15.0400,15.0900,5205500
2019-10-15,14.9400,15.2700,14.6900,15.1400,7585800
2019-10-14,14.6200,14.9500,14.5900,14.9500,8724200
2019-10-11,14.3600,14.5350,14.2800,14.3500,6507200
2019-10-10,14.0100,14.2500,13.9800,14.1100,4448400
2019-10-09,13.9700,14.2250,13.9500,14.0700,6318600
2019-10-08,14.1900,14.2150,13.8200,13.8500,11912400
2019-10-07,14.4000,14.6650,14.3300,14.3500,8194000
2019-10-04,14.5100,14.5100,14.2450,14.4000,9735000
2019-10-03,14.3900,14.5000,14.0500,14.5000,5705100
2019-10-02,14.5300,14.5550,14.3100,14.4400,7444400
2019-10-01,15.3100,15.3950,14.6400,14.6500,7893900
2019-09-30,15.0000,15.3200,14.9900,15.1700,11141900
2019-09-27,14.7400,15.1000,14.6900,15.0000,10224700
2019-09-26,14.5300,14.7000,14.3500,14.6300,6972100
2019-09-25,14.2500,14.6700,14.1900,14.5900,8018700
2019-09-24,14.4300,14.5700,14.1400,14.2500,16093600
2019-09-23,14.3000,14.4850,14.2100,14.4000,11750000
2019-09-20,14.8700,14.9300,14.3500,14.4300,19541900
2019-09-19,14.7900,14.9700,14.6900,14.8500,14516200
2019-09-18,14.8700,14.9900,14.6200,14.7400,12714800
2019-09-17,15.0100,15.0100,14.7500,14.9900,7239300
2019-09-16,15.1900,15.3700,15.0900,15.1200,11458500
2019-09-13,15.3500,15.4000,15.2100,15.3200,9229000
2019-09-12,15.3400,15.4550,15.1000,15.3600,8500800
2019-09-11,15.1500,15.4000,14.9200,15.3700,7938900
2019-09-10,14.8600,15.1700,14.8600,15.0900,10404700
2019-09-09,14.6600,15.0400,14.6300,14.9500,12951200
2019-09-06,14.4700,14.6100,14.3900,14.5700,8599500
2019-09-05,13.9500,14.5000,13.9100,14.4000,9380500
2019-09-04,13.6100,13.7800,13.5300,13.7500,6934000
2019-09-03,13.6700,13.7500,13.3750,13.4900,7907500
2019-08-30,13.8500,13.9200,13.6800,13.8200,8841100
2019-08-29,13.6900,13.8200,13.6300,13.6800,11195600
2019-08-28,13.5000,13.8290,13.0900,13.3700,15022500
2019-08-27,13.0500,13.1700,12.8700,12.9300,14197700
2019-08-26,12.9200,13.0600,12.7900,12.9400,8709600
2019-08-23,13.0300,13.2800,12.6900,12.7500,12131000
